Status;Kontakt Studierende;Erstprüfer;Zweitprüfer;Nachname Studierende/r;Vorname Studierende/r;Anrede Studierende/r;Matrikelnumme;Fachbereich;Studiengang;Titel;Startdatum;Abgabedatum;Ende der Korrektur;Kolloquiumsdatum;Beginn Kolloquium;Ende Kolloquium;Note Arbeit;Note Kolloquium;Deputat in SWS
in Bearbeitung;[email];Prof. Dr. Severin Schnider;Prof. Dr. Markus Roth;Meier;Anna;Frau;1029384756;2;M.Sc. in Urban Agglomerations;Künstliche Intelligenz in der Logistik 4.0;23.01.2025;05.05.2025;;28.05.2025;09:30;10:15;;;
in Planung;[email];Prof. Dr. Markus Roth;Prof. Dr. ing. Dr. hc. Anne McMillen;Mustermann;Max;Herr;9876543210;3;B.A. in Betriebswirtschaftslehre;Nachhaltige Geschäftsmodelle in der Kreislaufwirtschaft;15.02.2025;10.06.2025;;02.06.2025;11:00;11:45;;;
in Bearbeitung;[email];Prof. Dr. Samson Schuster;Prof. Dr. Markus Roth;Schulz;Lea;Frau;2468135790;3;B.Sc. in Wirtschaftsinformatik;Optimierung von Finanzportfolios durch Maschinelles Lernen;07.03.2025;20.06.2025;;15.05.2025;14:00;14:30;;;
in Planung;[email];Prof. Dr. ing. Dr. hc. Anne McMillen;Prof. Dr. Severin Schnider;Müller;Fabian;Herr;1357924680;2;B.Eng. in Elektro- und Informationstechnik;Entwicklung eines autonomen Sensorsystems für Smart Homes;28.01.2025;12.05.2025;;05.06.2025;10:00;10:50;;;
in Bearbeitung;[email];Prof. Dr. Markus Roth;Prof. Dr. Samson Schuster;Weber;Sophia;Frau;8642097531;3;M.Sc. in Global Logistics;Resilienz in globalen Lieferketten: Eine Fallstudie;01.02.2025;18.06.2025;;10.06.2025;13:00;13:40;;;
in Planung;[email];Prof. Dr. Severin Schnider;Prof. Dr. ing. Dr. hc. Anne McMillen;Schmidt;David;Herr;9753108642;2;B.Eng. in Maschinenbau;Additive Fertigungstechnologien in der Automobilindustrie;10.03.2025;25.04.2025;;17.04.2025;11:30;12:10;;;
in Bearbeitung;[email];Prof. Dr. ing. Dr. hc. Anne McMillen;Prof. Dr. Markus Roth;Hartmann;Emily;Frau;5310864297;3;B.A. in Soziale Arbeit;Digitale Transformation in der Sozialen Arbeit;20.02.2025;03.06.2025;;29.05.2025;09:00;09:55;;;
in Planung;[email];Prof. Dr. Samson Schuster;Prof. Dr. Severin Schnider;Koch;Lucas;Herr;7531086429;3;M.B.A. in Steuerlehre (Dual);Strategische Entscheidungen unter Unsicherheit;05.01.2025;15.05.2025;;08.05.2025;15:00;15:35;;;
in Bearbeitung;[email];Prof. Dr. Markus Roth;Prof. Dr. ing. Dr. hc. Anne McMillen;Fischer;Clara;Frau;1472583690;2;M.Sc. Strategisches Informationsmanagement;Big Data Analyse im Gesundheitswesen;12.03.2025;27.06.2025;;20.06.2025;10:30;11:00;;;
in Planung;[email];Prof. Dr. Severin Schnider;Prof. Dr. Markus Roth;Lehmann;Ben;Herr;2583691470;3;M.A. in Beratung in der Arbeitswelt;Einfluss von Social Media auf politische Meinungsbildung;02.02.2025;08.05.2025;;01.05.2025;14:30;15:15;;;
